DATA_TYPE Tekscan Sway Analysis Module COF Movement Graph,,,
VERSION Tekscan Pressure Measurement System 7.10-15,,,
ASCII_DATA@@,,,
,,,
FILENAME xxxxx03.fsx,,,
FRAMES_PER_SECOND 100,,,
SECONDS_PER_FRAME 0.010000,,,
TIME 20 February 2024 12:50:13,,,
Time,Frame,X,Y
0,1,0.29,0.97
0.01,2,0.25,0.99
0.02,3,0.47,1.05
0.03,4,0.52,1.09
0.04,5,0.58,1.12
0.05,6,0.67,1.11
0.06,7,0.73,1.07
0.07,8,0.71,1.04
0.08,9,0.74,0.93
0.09,10,0.68,0.8
0.1,11,0.67,0.73
0.11,12,0.49,0.79
0.12,13,0.41,0.92
0.13,14,0.18,1.09
0.14,15,0.09,1.22
0.15,16,-0.04,1.43
0.16,17,-0.07,1.62
0.17,18,-0.15,1.83
0.18,19,-0.12,2.03
0.19,20,-0.19,2.32
0.2,21,-0.1,2.4
0.21,22,-0.17,2.54
0.22,23,-0.03,2.59
0.23,24,-0.01,2.63
0.24,25,0.09,2.6
0.25,26,0.14,2.58
0.26,27,0.26,2.51
0.27,28,0.28,2.43
0.28,29,0.46,2.3
0.29,30,0.48,2.2
0.3,31,0.62,1.94
0.31,32,0.46,1.78
0.32,33,0.66,1.47
0.33,34,0.62,1.25
0.34,35,0.66,0.95
0.35,36,0.67,0.72
0.36,37,0.71,0.43
0.37,38,0.62,0.29
0.38,39,0.69,0.26
0.39,40,0.66,0.33
0.4,41,0.76,0.55
0.41,42,0.74,0.89
0.42,43,0.89,1.23
0.43,44,1.03,1.62
0.44,45,1.16,1.92
0.45,46,1.18,2.12
0.46,47,1.34,2.3
0.47,48,1.39,2.49
0.48,49,1.57,2.57
0.49,50,1.58,2.65
0.5,51,1.7,2.53
0.51,52,1.69,2.43
0.52,53,1.77,2.29
0.53,54,1.77,2.29
0.54,55,1.77,2.24
0.55,56,1.68,2.2
0.56,57,1.71,2.16
0.57,58,1.58,2.2
0.58,59,1.56,2.22
0.59,60,1.44,2.17
0.6,61,1.32,2.11
0.61,62,1.1,2.07
0.62,63,1.09,1.99
0.63,64,0.84,1.86
0.64,65,0.7,1.76
0.65,66,0.49,1.71
0.66,67,0.36,1.6
0.67,68,0.16,1.5
0.68,69,0.08,1.36
0.69,70,-0.1,1.22
0.7,71,0.02,0.93
0.71,72,0,0.67
0.72,73,-0.12,0.29
0.73,74,-0.22,-0.04
0.74,75,-0.48,-0.44
0.75,76,-0.77,-0.85
0.76,77,-0.92,-1.28
0.77,78,-1.14,-1.62
0.78,79,-1.29,-1.92
0.79,80,-1.51,-2.14
0.8,81,-1.47,-2.35
0.81,82,-1.58,-2.5
0.82,83,-1.59,-2.67
0.83,84,-1.58,-2.75
0.84,85,-1.53,-2.84
0.85,86,-1.52,-2.94
0.86,87,-1.38,-2.99
0.87,88,-1.39,-2.99
0.88,89,-1.32,-2.96
0.89,90,-1.26,-2.95
0.9,91,-1.3,-2.95
0.91,92,-1.29,-3
0.92,93,-1.23,-3.07
0.93,94,-1.28,-3.11
0.94,95,-1.27,-3.22
0.95,96,-1.32,-3.3
0.96,97,-1.31,-3.45
0.97,98,-1.36,-3.54
0.98,99,-1.41,-3.59
0.99,100,-1.53,-3.59
1,101,-1.59,-3.61
1.01,102,-1.64,-3.62
1.02,103,-1.56,-3.59
1.03,104,-1.63,-3.52
1.04,105,-1.58,-3.42
1.05,106,-1.5,-3.21
1.06,107,-1.34,-2.96
1.07,108,-1.17,-2.69
1.08,109,-0.97,-2.39
1.09,110,-0.78,-2.1
1.1,111,-0.61,-1.92
1.11,112,-0.48,-1.77
1.12,113,-0.38,-1.58
1.13,114,-0.3,-1.41
1.14,115,-0.24,-1.3
1.15,116,-0.32,-1.26
1.16,117,-0.22,-1.27
1.17,118,-0.29,-1.32
1.18,119,-0.26,-1.4
1.19,120,-0.31,-1.55
1.2,121,-0.4,-1.64
1.21,122,-0.56,-1.74
1.22,123,-0.62,-1.83
1.23,124,-0.7,-1.97
1.24,125,-0.72,-2.1
1.25,126,-0.81,-2.25
1.26,127,-0.9,-2.49
1.27,128,-0.96,-2.65
1.28,129,-0.94,-2.81
1.29,130,-1.02,-3.03
1.3,131,-1.13,-3.34
1.31,132,-1.25,-3.66
1.32,133,-1.32,-3.96
1.33,134,-1.49,-4.27
1.34,135,-1.6,-4.51
1.35,136,-1.68,-4.73
1.36,137,-1.61,-4.84
1.37,138,-1.66,-4.98
1.38,139,-1.6,-5.06
1.39,140,-1.55,-5.22
1.4,141,-1.44,-5.34
1.41,142,-1.32,-5.49
1.42,143,-1.15,-5.62
1.43,144,-1.16,-5.71
1.44,145,-1.05,-5.67
1.45,146,-1.02,-5.57
1.46,147,-0.88,-5.45
1.47,148,-0.89,-5.25
1.48,149,-0.84,-5.06
1.49,150,-0.81,-4.96
1.5,151,-0.72,-4.8
1.51,152,-0.64,-4.72
1.52,153,-0.51,-4.7
1.53,154,-0.59,-4.66
1.54,155,-0.49,-4.67
1.55,156,-0.54,-4.7
1.56,157,-0.44,-4.76
1.57,158,-0.42,-4.86
1.58,159,-0.47,-4.9
1.59,160,-0.49,-5.05
1.6,161,-0.46,-5.15
